# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
        , %para283 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.moving_variance
        , %para284 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.gamma
        , %para285 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.beta
        , %para286 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.moving_mean
        , %para287 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.moving_variance
        , %para288 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.gamma
        , %para289 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.beta
        , %para290 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.moving_mean
        , %para291 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.moving_variance
        , %para292 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.gamma
        , %para293 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.beta
        , %para294 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.moving_mean
        , %para295 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.moving_variance
        , %para296 : Ref[Tensor(F32)][32, 64, 1, 1]    # feature_map.backbone.layer1.0.conv1.0.weight
        , %para297 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.gamma
        , %para298 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.beta
        , %para299 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.moving_mean
        , %para300 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.moving_variance
        , %para301 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.gamma
        , %para302 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.beta
        , %para303 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.moving_mean
        , %para304 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.moving_variance
        , %para305 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.gamma
        , %para306 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.beta
        , %para307 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.moving_mean
        , %para308 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.moving_variance
        , %para309 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.gamma
        , %para310 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.beta
        , %para311 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.moving_mean
        , %para312 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.moving_variance
        , %para313 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.gamma
        , %para314 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.beta
        , %para315 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.moving_mean
        , %para316 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.moving_variance
        , %para317 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.gamma
        , %para318 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.beta
        , %para319 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.moving_mean
        , %para320 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.moving_variance
        , %para321 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.gamma
        , %para322 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.beta
        , %para323 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.moving_mean
        , %para324 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.moving_variance
        , %para325 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.gamma
        , %para326 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.beta
        , %para327 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.moving_mean
        , %para328 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.moving_variance
        , %para329 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.gamma
        , %para330 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.beta
        , %para331 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.moving_mean
        , %para332 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.moving_variance
        , %para333 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.gamma
        , %para334 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.beta
        , %para335 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.moving_mean
        , %para336 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.moving_variance
        , %para337 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.gamma
        , %para338 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.beta
        , %para339 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.moving_mean
        , %para340 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.moving_variance
        , %para341 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.gamma
        , %para342 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.beta
        , %para343 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.moving_mean
        , %para344 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.moving_variance
        , %para345 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.0.conv2.1.gamma
        , %para346 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.0.conv2.1.beta
        , %para347 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.0.conv2.1.moving_mean
        , %para348 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.0.conv2.1.moving_variance
        , %para349 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.1.conv2.1.gamma
        , %para350 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.1.conv2.1.beta
        , %para351 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.1.conv2.1.moving_mean
        , %para352 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer2.1.conv2.1.moving_variance
        , %para353 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.gamma
        , %para354 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.beta
        , %para355 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.moving_mean
        , %para356 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.moving_variance
        , %para357 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.gamma
        , %para358 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.beta
        , %para359 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.moving_mean
        , %para360 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.moving_variance
        , %para361 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer1.0.conv2.1.gamma
        , %para362 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer1.0.conv2.1.beta
        , %para363 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer1.0.conv2.1.moving_mean
        , %para364 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer1.0.conv2.1.moving_variance
        , %para365 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.gamma
        , %para366 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.beta
        , %para367 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.moving_mean
        , %para368 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_32(%para1, %para2)    #(Tensor(F32)[1, 3, 416, 416], Tensor(F32)[2])    # fg_32=construct.32 #scope: Default
      # #[CNode]46
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(392)/        return output_big, output_me, output_small/#[CNode]47
}
# order:
#   1: construct_wrapper.0:[CNode]46{[0]: ValueNode<FuncGraph> construct.32, [1]: x, [2]: input_shape}
#   2: construct_wrapper.0:[CNode]47{[0]: ValueNode<Primitive> Return, [1]: [CNode]46}


# [No.2] construct.32
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_32[fg_0](
        %para369 : Tensor(F32)[1, 3, 416, 416]    # x
        , %para370 : Tensor(F32)[2]    # input_shape
    ) {
    %1 : Tuple[Tensor(F32)*3] = FuncGraph::fg_48(%para369)    #(Tensor(F32)[1, 3, 416, 416])    # fg_48=construct.48 #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(387)/        big_object_output, medium_object_output, small_object_output = self.feature_map(x)/#[CNode]49
    %2 : Tensor(F32)[1, 51, 13, 13] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(387)/        big_object_output, medium_object_output, small_object_output = self.feature_map(x)/#big_object_output

#------------------------> 1
    %3 = FuncGraph::fg_33(%2, %para370)    #(Tensor(F32)[1, 51, 13, 13], Tensor(F32)[2])    # fg_33=construct.33 #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(388)/        output_big = self.detect_1(big_object_output, input_shape)/#output_big
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F32)*3], Undefined) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(387)/        big_object_output, medium_object_output, small_object_output = self.feature_map(x)/#medium_object_output
    %5 = FuncGraph::fg_50(%4, %para370)    #(Undefined, Tensor(F32)[2])    # fg_50=construct.50 #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(389)/        output_me = self.detect_2(medium_object_output, input_shape)/#output_me
    %6 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[Tensor(F32)*3], Undefined) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(387)/        big_object_output, medium_object_output, small_object_output = self.feature_map(x)/#small_object_output
    %7 = FuncGraph::fg_51(%6, %para370)    #(Undefined, Tensor(F32)[2])    # fg_51=construct.51 #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(390)/        output_small = self.detect_3(small_object_output, input_shape)/#output_small
    %8 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%3, %5, %7)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(392)/        return output_big, output_me, output_small/#[CNode]52
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(392)/        return output_big, output_me, output_small/#[CNode]53
}
# order:
#   1: construct.32:[CNode]49{[0]: ValueNode<FuncGraph> construct.48, [1]: x}
#   2: construct.32:big_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]49, [2]: ValueNode<Int64Imm> 0}
#   3: construct.32:medium_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]49, [2]: ValueNode<Int64Imm> 1}
#   4: construct.32:small_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]49, [2]: ValueNode<Int64Imm> 2}
#   5: construct.32:output_big{[0]: ValueNode<FuncGraph> construct.33, [1]: big_object_output, [2]: input_shape}
#   6: construct.32:output_me{[0]: ValueNode<FuncGraph> construct.50, [1]: medium_object_output, [2]: input_shape}
#   7: construct.32:output_small{[0]: ValueNode<FuncGraph> construct.51, [1]: small_object_output, [2]: input_shape}
#   8: construct.32:[CNode]52{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: output_big, [2]: output_me, [3]: output_small}
#   9: construct.32:[CNode]53{[0]: ValueNode<Primitive> Return, [1]: [CNode]52}


# [No.3] construct.33
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(201)/    def construct(self, x, input_shape):/
funcgraph fg_33(
        %para371 : Tensor(F32)[1, 51, 13, 13]    # x
        , %para372 : Tensor(F32)[2]    # input_shape
    ) {
    %1 : Bool = FuncGraph::fg_54(Bool(0))    #(Bool)    # fg_54=bool_.54 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#55
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_56, FuncGraph::fg_34)    #(Bool, Func, Func)    # fg_56=✓construct.56, fg_34=✗construct.34 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#[CNode]57

#------------------------> 2
    %3 = %2() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#[CNode]58
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#[CNode]59
}
# order:
#   1: construct.33:[CNode]60{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#   2: construct.33:[CNode]61{[0]: [CNode]60, [1]: x}
#   3: construct.33:num_batch{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]61, [2]: ValueNode<Int64Imm> 0}
#   4: construct.33:[CNode]62{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#   5: construct.33:[CNode]63{[0]: [CNode]62, [1]: x}
#   6: construct.33:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#   7: construct.33:grid_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]63, [2]: [CNode]64}
#   8: construct.33:[CNode]65{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#   9: construct.33:[CNode]66{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  10: construct.33:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  11: construct.33:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: num_batch, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<Int64Imm> 17, [4]: [CNode]66, [5]: [CNode]67}
#  12: construct.33:prediction{[0]: [CNode]65, [1]: x, [2]: [CNode]68}
#  13: construct.33:[CNode]69{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  14: construct.33:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<Int64Imm> 4, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 2}
#  15: construct.33:prediction{[0]: [CNode]69, [1]: prediction, [2]: [CNode]70}
#  16: construct.33:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  17: construct.33:range_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: [CNode]71}
#  18: construct.33:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  19: construct.33:range_y{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: [CNode]72}
#  20: construct.33:[CNode]73{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  21: construct.33:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: range_x}
#  22: construct.33:grid_x{[0]: [CNode]73, [1]: [CNode]74, [2]: ValueNode<Float> Float32}
#  23: construct.33:[CNode]75{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  24: construct.33:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: range_y}
#  25: construct.33:grid_y{[0]: [CNode]75, [1]: [CNode]76, [2]: ValueNode<Float> Float32}
#  26: construct.33:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  27: construct.33:[CNode]78{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]77, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  28: construct.33:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: grid_x, [2]: [CNode]78}
#  29: construct.33:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  30: construct.33:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]80, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  31: construct.33:grid_x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]79, [2]: [CNode]81}
#  32: construct.33:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  33: construct.33:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]82, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  34: construct.33:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: grid_y, [2]: [CNode]83}
#  35: construct.33:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  36: construct.33:[CNode]86{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]85, [4]: ValueNode<Int64Imm> 1, [5]: ValueNode<Int64Imm> 1}
#  37: construct.33:grid_y{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]84, [2]: [CNode]86}
#  38: construct.33:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: grid_x, [2]: grid_y}
#  39: construct.33:grid{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]87}
#  40: construct.33:[CNode]88{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  41: construct.33:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  42: construct.33:[CNode]90{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  43: construct.33:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  44: construct.33:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  45: construct.33:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]88, [2]: [CNode]89, [3]: [CNode]90, [4]: [CNode]91, [5]: [CNode]92}
#  46: construct.33:box_xy{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]93}
#  47: construct.33:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  48: construct.33:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  49: construct.33:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  50: construct.33:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  51: construct.33:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  52: construct.33:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]94, [2]: [CNode]95, [3]: [CNode]96, [4]: [CNode]97, [5]: [CNode]98}
#  53: construct.33:box_wh{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]99}
#  54: construct.33:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  55: construct.33:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  56: construct.33:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  57: construct.33:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  58: construct.33:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<Int64Imm> 5, [3]: ValueNode<None> None}
#  59: construct.33:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]100, [2]: [CNode]101, [3]: [CNode]102, [4]: [CNode]103, [5]: [CNode]104}
#  60: construct.33:box_confidence{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]105}
#  61: construct.33:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  62: construct.33:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  63: construct.33:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  64: construct.33:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  65: construct.33:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  66: construct.33:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]106, [2]: [CNode]107, [3]: [CNode]108, [4]: [CNode]109, [5]: [CNode]110}
#  67: construct.33:box_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]111}
#  68: construct.33:[CNode]112{[0]: ValueNode<FuncGraph> construct.113, [1]: box_xy}
#  69: construct.33:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]112, [2]: grid}
#  70: construct.33:[CNode]115{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  71: construct.33:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 1}
#  72: construct.33:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_size, [2]: ValueNode<Int64Imm> 0}
#  73: construct.33:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]116, [2]: [CNode]117}
#  74: construct.33:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: [CNode]118}
#  75: construct.33:[CNode]120{[0]: [CNode]115, [1]: [CNode]119, [2]: ValueNode<Float> Float32}
#  76: construct.33:box_xy{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]114, [2]: [CNode]120}
#  77: construct.33:[CNode]121{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Exp'}
#  78: construct.33:[CNode]122{[0]: [CNode]121, [1]: box_wh}
#  79: construct.33:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]122, [2]: ValueNode<Tensor> Tensor(shape=[3, 2], dtype=Float32, value=
[[ 1.16000000e+02  9.00000000e+01]
 [ 1.56000000e+02  1.98000000e+02]
 [ 3.73000000e+02  3.26000000e+02]])}
#  80: construct.33:box_wh{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]123, [2]: input_shape}
#  81: construct.33:box_confidence{[0]: ValueNode<FuncGraph> construct.113, [1]: box_confidence}
#  82: construct.33:box_probs{[0]: ValueNode<FuncGraph> construct.113, [1]: box_probs}
#  83: construct.33:55{[0]: ValueNode<FuncGraph> bool_.54, [1]: ValueNode<BoolImm> false}
#  84: construct.33:[CNode]57{[0]: ValueNode<Primitive> Switch, [1]: 55, [2]: ValueNode<FuncGraph> ✓construct.56, [3]: ValueNode<FuncGraph> ✗construct.34}
#  85: construct.33:[CNode]58{[0]: [CNode]57}
#  86: construct.33:[CNode]59{[0]: ValueNode<Primitive> Return, [1]: [CNode]58}


